Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDN27,OUT045,inf
FDD16,OUT013,inf
FDW48,OUT046,inf
DRN35,OUT045,inf
FDX25,OUT049,inf
DRD49,OUT049,inf
FDE21,OUT019,inf
FDN44,OUT035,inf
DRC01,OUT049,inf
NCK30,OUT046,inf
FDU39,OUT013,inf
FDB49,OUT013,inf
FDS12,OUT045,inf
FDR57,OUT018,inf
FDX22,OUT027,inf
FDC60,OUT013,inf
NCE42,OUT049,inf
NCK42,OUT049,inf
DRE01,OUT017,inf
FDE57,OUT018,inf
DRK59,OUT019,inf
FDB10,OUT027,inf
FDQ25,OUT046,inf
FDY26,OUT017,inf
FDG28,OUT049,inf
FDM14,OUT049,inf
NCH29,OUT049,inf
FDD48,OUT049,inf
FDC17,OUT045,inf
DRH49,OUT027,inf
FDN44,OUT018,inf
FDC29,OUT045,inf
DRK01,OUT019,inf
FDD48,OUT017,inf
FDB59,OUT013,inf
FDY45,OUT010,inf
FDX60,OUT035,inf
FDT09,OUT010,inf
DRB24,OUT018,inf
FDL13,OUT035,inf
FDN16,OUT035,inf
FDK57,OUT013,inf
FDO22,OUT027,inf
FDC57,OUT010,inf
FDZ13,OUT027,inf
FDW27,OUT013,inf
FDX10,OUT049,inf
FDY08,OUT018,inf
FDA49,OUT017,inf
FDC32,OUT018,inf
FDO04,OUT035,inf
NCZ54,OUT013,inf
FDY40,OUT045,inf
FDW36,OUT045,inf
FDE11,OUT017,inf
DRE37,OUT045,inf
NCK19,OUT017,inf
FDT19,OUT035,inf
FDE56,OUT045,inf
FDZ57,OUT010,inf
FDB35,OUT035,inf
FDF09,OUT010,inf
FDO34,OUT046,inf
FDA55,OUT046,inf
NCM18,OUT035,inf
FDJ20,OUT019,inf
DRQ35,OUT019,inf
FDG02,OUT013,inf
NCU29,OUT018,inf
FDL27,OUT027,inf
NCA54,OUT035,inf
FDJ32,OUT035,inf
FDB21,OUT019,inf
FDR46,OUT035,inf
FDZ32,OUT046,inf
DRF36,OUT017,inf
NCU54,OUT017,inf
NCI31,OUT017,inf
DRA59,OUT035,inf
NCC55,OUT045,inf
FDE44,OUT018,inf
NCN26,OUT018,inf
FDC11,OUT049,inf
FDV24,OUT035,inf
FDR40,OUT019,inf
NCQ17,OUT049,inf
FDC46,OUT045,inf
NCM18,OUT046,inf
FDK16,OUT046,inf
FDI28,OUT017,inf
FDS11,OUT018,inf
DRD13,OUT046,inf
FDL36,OUT035,inf
FDI27,OUT013,inf
FDJ53,OUT019,inf
FDS44,OUT045,inf
FDE28,OUT046,inf
FDQ33,OUT018,inf
FDB37,OUT017,inf
FDQ31,OUT045,inf
NCQ05,OUT046,inf
FDE10,OUT013,inf
FDF38,OUT017,inf
FDE50,OUT019,inf
DRG37,OUT010,inf
NCH06,OUT049,inf
FDY14,OUT045,inf
FDO27,OUT017,inf
FDQ19,OUT049,inf
FDZ26,OUT019,inf
FDN51,OUT013,inf
FDK20,OUT035,inf
FDD40,OUT018,inf
DRI25,OUT018,inf
FDH56,OUT017,inf
FDI36,OUT027,inf
DRH11,OUT018,inf
NCV18,OUT017,inf
DRI01,OUT049,inf
DRE48,OUT049,inf
FDS51,OUT035,inf
FDM38,OUT017,inf
FDB60,OUT027,inf
FDY58,OUT035,inf
FDY22,OUT045,inf
FDF11,OUT027,inf
FDZ51,OUT035,inf
FDQ45,OUT017,inf
FDF17,OUT035,inf
NCF31,OUT027,inf
FDA37,OUT013,inf
FDO51,OUT046,inf
FDF34,OUT013,inf
FDD57,OUT018,inf
FDO37,OUT046,inf
FDR49,OUT049,inf
FDS39,OUT049,inf
FDI48,OUT027,inf
DRM35,OUT049,inf
FDV57,OUT035,inf
FDZ55,OUT013,inf
FDI28,OUT035,inf
FDS21,OUT045,inf
FDT34,OUT013,inf
DRI25,OUT035,inf
FDT47,OUT010,inf
DRH39,OUT045,inf
NCD54,OUT045,inf
FDU16,OUT027,inf
NCW29,OUT045,inf
FDV25,OUT027,inf
FDM56,OUT035,inf
FDZ04,OUT027,inf
FDG59,OUT019,inf
FDI56,OUT045,inf
FDS33,OUT035,inf
FDC23,OUT049,inf
FDT11,OUT049,inf
FDG17,OUT045,inf
FDZ44,OUT045,inf
FDJ52,OUT013,inf
DRI23,OUT046,inf
DRE15,OUT010,inf
NCF07,OUT013,inf
NCR29,OUT049,inf
FDE44,OUT019,inf
FDT23,OUT035,inf
NCG06,OUT017,inf
NCU41,OUT010,inf
FDH46,OUT017,inf
FDV31,OUT013,inf
NCT41,OUT027,inf
FDE22,OUT027,inf
FDC26,OUT045,inf
DRF51,OUT017,inf
NCY53,OUT019,inf
FDY21,OUT017,inf
FDL27,OUT013,inf
FDZ34,OUT049,inf
NCF43,OUT010,inf
FDC21,OUT035,inf
FDL26,OUT013,inf
FDT25,OUT010,inf
NCR30,OUT046,inf
DRL23,OUT019,inf
NCR05,OUT049,inf
NCE19,OUT018,inf
FDY07,OUT035,inf
FDB10,OUT017,inf
FDP57,OUT013,inf
FDU48,OUT019,inf
FDH48,OUT035,inf
FDO33,OUT035,inf
NCU29,OUT045,inf
FDW35,OUT046,inf
FDH05,OUT010,inf
FDP26,OUT049,inf
DRG27,OUT035,inf
FDQ33,OUT046,inf
FDH20,OUT010,inf
FDV14,OUT046,inf
DRD01,OUT046,inf
NCI17,OUT049,inf
FDF39,OUT010,inf
FDX37,OUT046,inf
NCX17,OUT035,inf
FDN03,OUT013,inf
NCS41,OUT010,inf
FDH34,OUT045,inf
NCX53,OUT018,inf
FDY31,OUT046,inf
FDD20,OUT017,inf
FDE51,OUT045,inf
FDV27,OUT046,inf
FDF16,OUT035,inf
FDZ02,OUT049,inf
NCK05,OUT045,inf
FDM12,OUT027,inf
NCA05,OUT018,inf
FDX33,OUT045,inf
FDM25,OUT049,inf
FDE41,OUT018,inf
FDW14,OUT045,inf
NCD30,OUT046,inf
FDB23,OUT010,inf
FDF45,OUT046,inf
FDW20,OUT017,inf
FDF47,OUT045,inf
NCR05,OUT019,inf
DRB01,OUT046,inf
FDE36,OUT013,inf
FDU56,OUT049,inf
FDB23,OUT049,inf
FDN48,OUT049,inf
FDS43,OUT013,inf
NCN05,OUT013,inf
NCL53,OUT049,inf
FDL56,OUT046,inf
FDH17,OUT018,inf
FDP37,OUT046,inf
FDG09,OUT019,inf
FDA55,OUT045,inf
FDX31,OUT049,inf
FDJ41,OUT045,inf
DRC24,OUT045,inf
FDQ21,OUT035,inf
NCT54,OUT045,inf
FDH08,OUT049,inf
FDY38,OUT018,inf
DRM11,OUT010,inf
FDG32,OUT049,inf
NCH18,OUT046,inf
FDI20,OUT035,inf
FDA33,OUT018,inf
FDN45,OUT013,inf
FDT45,OUT010,inf
FDR32,OUT035,inf
FDA48,OUT017,inf
FDN23,OUT017,inf
NCR18,OUT035,inf
FDD45,OUT046,inf
FDI22,OUT018,inf
FDT09,OUT013,inf
DRC24,OUT027,inf
FDT39,OUT046,inf
FDX28,OUT045,inf
FDA50,OUT018,inf
FDT33,OUT027,inf
FDQ60,OUT049,inf
NCM19,OUT018,inf
FDF40,OUT046,inf
NCI30,OUT035,inf
FDK34,OUT049,inf
FDA38,OUT027,inf
FDT02,OUT045,inf
FDC11,OUT017,inf
FDD08,OUT046,inf
NCS29,OUT046,inf
DRI03,OUT010,inf
FDK48,OUT035,inf
FDM52,OUT049,inf
FDP49,OUT035,inf
DRA24,OUT046,inf
NCJ43,OUT049,inf
FDE11,OUT045,inf
FDP01,OUT049,inf
FDQ59,OUT018,inf
FDA43,OUT019,inf
FDL14,OUT017,inf
FDV50,OUT010,inf
FDT01,OUT027,inf
NCC42,OUT035,inf
FDO28,OUT046,inf
FDD32,OUT019,inf
FDV45,OUT035,inf
NCW17,OUT019,inf
NCJ17,OUT027,inf
NCF18,OUT049,inf
FDP01,OUT045,inf
FDH24,OUT045,inf
FDI38,OUT027,inf
FDX03,OUT035,inf
FDY28,OUT046,inf
FDN34,OUT018,inf
FDJ02,OUT045,inf
FDW40,OUT019,inf
FDX03,OUT017,inf
FDE17,OUT027,inf
FDT58,OUT046,inf
FDI38,OUT013,inf
FDW22,OUT035,inf
FDS15,OUT027,inf
NCX06,OUT013,inf
DRK47,OUT035,inf
FDC23,OUT027,inf
FDM56,OUT010,inf
FDP21,OUT046,inf
FDP58,OUT046,inf
FDA27,OUT019,inf
FDK41,OUT019,inf
NCH42,OUT046,inf
FDG29,OUT045,inf
FDW15,OUT018,inf
FDD28,OUT018,inf
FDQ37,OUT049,inf
FDC23,OUT035,inf
FDV13,OUT035,inf
FDK33,OUT046,inf
FDO33,OUT013,inf
FDN21,OUT017,inf
NCW06,OUT027,inf
FDI38,OUT035,inf
FDC21,OUT027,inf
NCS05,OUT046,inf
NCN53,OUT049,inf
FDV40,OUT010,inf
FDG60,OUT017,inf
NCY30,OUT027,inf
FDM40,OUT045,inf
NCO30,OUT046,inf
FDK10,OUT046,inf
FDM36,OUT045,inf
FDN10,OUT013,inf
FDM46,OUT018,inf
FDX50,OUT049,inf
FDP33,OUT045,inf
FDO12,OUT045,inf
FDC28,OUT013,inf
FDO31,OUT045,inf
FDX45,OUT035,inf
FDV21,OUT049,inf
FDH04,OUT049,inf
NCG54,OUT013,inf
FDO13,OUT046,inf
FDA09,OUT027,inf
FDC38,OUT017,inf
NCO42,OUT046,inf
FDL45,OUT049,inf
NCK31,OUT013,inf
FDM39,OUT017,inf
FDC22,OUT010,inf
FDF46,OUT046,inf
FDQ37,OUT045,inf
FDH41,OUT010,inf
FDQ04,OUT046,inf
NCQ02,OUT027,inf
FDJ57,OUT027,inf
NCE07,OUT049,inf
FDE56,OUT013,inf
FDI20,OUT049,inf
FDK36,OUT018,inf
FDP08,OUT027,inf
FDF44,OUT017,inf
NCU53,OUT017,inf
FDF47,OUT035,inf
FDS55,OUT010,inf
FDZ52,OUT010,inf
FDL04,OUT018,inf
NCM26,OUT035,inf
FDX43,OUT049,inf
FDP52,OUT049,inf
DRK49,OUT045,inf
FDE38,OUT013,inf
DRF13,OUT035,inf
FDK41,OUT010,inf
FDJ04,OUT027,inf
FDZ44,OUT018,inf
FDS11,OUT013,inf
FDA55,OUT049,inf
NCW53,OUT046,inf
FDB49,OUT027,inf
FDD23,OUT017,inf
NCV42,OUT045,inf
NCZ29,OUT018,inf
FDQ26,OUT013,inf
FDV08,OUT017,inf
FDC53,OUT049,inf
FDV58,OUT010,inf
NCP02,OUT019,inf
DRI37,OUT045,inf
FDQ12,OUT049,inf
FDE33,OUT046,inf
FDX27,OUT045,inf
FDM22,OUT017,inf
NCH30,OUT019,inf
FDC04,OUT017,inf
FDO38,OUT046,inf
FDV52,OUT027,inf
FDB32,OUT013,inf
FDV43,OUT018,inf
FDI24,OUT018,inf
FDR40,OUT017,inf
FDW02,OUT049,inf
FDE44,OUT049,inf
FDL38,OUT046,inf
NCT54,OUT010,inf
DRJ39,OUT010,inf
FDW55,OUT049,inf
DRF13,OUT019,inf
NCW17,OUT049,inf
FDP13,OUT035,inf
FDS08,OUT018,inf
NCP17,OUT035,inf
NCO53,OUT035,inf
FDH19,OUT045,inf
FDJ04,OUT017,inf
FDG10,OUT049,inf
FDA40,OUT010,inf
FDI53,OUT045,inf
FDU09,OUT010,inf
FDK60,OUT045,inf
FDR43,OUT017,inf
FDW22,OUT017,inf
DRP47,OUT010,inf
DRG48,OUT010,inf
FDA14,OUT035,inf
FDU49,OUT013,inf
FDK28,OUT045,inf
FDT19,OUT046,inf
NCQ42,OUT045,inf
FDD03,OUT045,inf
NCM53,OUT013,inf
NCX53,OUT045,inf
FDV14,OUT027,inf
NCZ54,OUT017,inf
FDB39,OUT013,inf
DRC24,OUT046,inf
FDY36,OUT013,inf
FDN01,OUT035,inf
DRH25,OUT046,inf
FDV08,OUT046,inf
NCP53,OUT049,inf
FDU52,OUT010,inf
NCI42,OUT045,inf
FDZ14,OUT035,inf
FDF11,OUT046,inf
FDQ13,OUT018,inf
FDO32,OUT010,inf
DRJ37,OUT018,inf
FDY43,OUT046,inf
NCT41,OUT017,inf
NCV17,OUT045,inf
FDM04,OUT027,inf
DRB48,OUT018,inf
FDM24,OUT013,inf
FDT37,OUT049,inf
NCO05,OUT010,inf
FDL13,OUT046,inf
FDL15,OUT017,inf
FDB11,OUT018,inf
FDL14,OUT019,inf
FDY10,OUT019,inf
FDJ40,OUT049,inf
NCW18,OUT046,inf
NCY06,OUT013,inf
DRE13,OUT018,inf
FDA26,OUT045,inf
NCE19,OUT010,inf
FDE33,OUT035,inf
DRL59,OUT027,inf
FDY07,OUT046,inf
FDF57,OUT018,inf
FDM58,OUT035,inf
FDP26,OUT027,inf
FDY32,OUT046,inf
FDD51,OUT010,inf
FDU22,OUT018,inf
FDZ49,OUT018,inf
NCI42,OUT017,inf
FDT04,OUT027,inf
NCU41,OUT045,inf
FDS56,OUT045,inf
NCN42,OUT017,inf
FDK34,OUT046,inf
FDB03,OUT017,inf
DRJ25,OUT035,inf
FDT25,OUT027,inf
FDN20,OUT013,inf
FDP09,OUT013,inf
FDM20,OUT019,inf
NCG55,OUT046,inf
NCP14,OUT045,inf
NCH06,OUT046,inf
FDV52,OUT013,inf
NCL07,OUT035,inf
DRJ11,OUT027,inf
DRO59,OUT013,inf
FDW15,OUT010,inf
NCQ30,OUT035,inf
NCN54,OUT019,inf
FDY01,OUT027,inf
FDX39,OUT035,inf
FDH53,OUT027,inf
FDA57,OUT035,inf
NCC07,OUT010,inf
FDU28,OUT013,inf
FDK36,OUT010,inf
FDR36,OUT018,inf
NCQ17,OUT035,inf
FDS28,OUT019,inf
FDE08,OUT045,inf
FDU22,OUT046,inf
FDG41,OUT045,inf
FDO31,OUT010,inf
FDM21,OUT019,inf
FDU40,OUT017,inf
FDV36,OUT018,inf
FDT10,OUT027,inf
FDX38,OUT045,inf
NCU30,OUT027,inf
NCV06,OUT049,inf
FDT16,OUT035,inf
NCP41,OUT027,inf
FDZ56,OUT017,inf
FDC22,OUT035,inf
FDU10,OUT035,inf
FDS46,OUT045,inf
FDO08,OUT049,inf
NCV42,OUT018,inf
FDP33,OUT035,inf
FDJ12,OUT046,inf
FDH04,OUT045,inf
NCU54,OUT013,inf
FDO36,OUT010,inf
FDT37,OUT027,inf
FDD14,OUT010,inf
FDA16,OUT013,inf
NCS42,OUT019,inf
FDP10,OUT019,inf
FDQ28,OUT049,inf
FDK57,OUT010,inf
FDK02,OUT013,inf
FDW47,OUT018,inf
NCC42,OUT018,inf
FDQ37,OUT018,inf
FDL40,OUT046,inf
DRE13,OUT010,inf
FDQ34,OUT027,inf
NCB54,OUT046,inf
FDS48,OUT049,inf
FDO15,OUT045,inf
NCT30,OUT013,inf
FDU49,OUT027,inf
FDE21,OUT046,inf
FDS49,OUT019,inf
FDT38,OUT027,inf
FDZ01,OUT045,inf
FDC41,OUT035,inf
DRG13,OUT010,inf
NCZ42,OUT018,inf
NCM07,OUT045,inf
NCV17,OUT018,inf
DRK39,OUT035,inf
FDS37,OUT018,inf
FDV12,OUT019,inf
NCG19,OUT018,inf
FDS51,OUT013,inf
NCO14,OUT046,inf
FDC38,OUT046,inf
FDN15,OUT046,inf
NCH42,OUT013,inf
FDQ22,OUT046,inf
FDC05,OUT013,inf
FDZ31,OUT013,inf
DRJ23,OUT049,inf
FDC52,OUT035,inf
DRD12,OUT010,inf
FDV55,OUT017,inf
FDD32,OUT046,inf
FDR01,OUT049,inf
FDY08,OUT019,inf
FDQ45,OUT045,inf
DRN11,OUT027,inf
NCS05,OUT018,inf
FDY32,OUT035,inf
NCD31,OUT045,inf
NCE06,OUT049,inf
NCP14,OUT046,inf
NCF18,OUT019,inf
FDF14,OUT018,inf
FDB22,OUT017,inf
NCH54,OUT049,inf
FDU27,OUT035,inf
FDS58,OUT027,inf
NCU29,OUT035,inf
FDJ57,OUT013,inf
FDL56,OUT049,inf
FDH60,OUT035,inf
FDN24,OUT018,inf
FDD02,OUT017,inf
FDP15,OUT017,inf
FDB28,OUT027,inf
DRC49,OUT045,inf
NCG30,OUT018,inf
FDJ14,OUT049,inf
FDL52,OUT045,inf
NCG19,OUT027,inf
NCN41,OUT035,inf
FDW22,OUT013,inf
FDI02,OUT013,inf
FDV51,OUT045,inf
FDV48,OUT046,inf
NCL17,OUT019,inf
FDP46,OUT045,inf
FDU10,OUT045,inf
FDT37,OUT010,inf
FDI27,OUT035,inf
FDN51,OUT046,inf
FDW07,OUT035,inf
FDN45,OUT049,inf
DRN37,OUT027,inf
DRF48,OUT049,inf
FDP38,OUT019,inf
NCX18,OUT027,inf
FDK45,OUT018,inf
FDZ37,OUT049,inf
FDS50,OUT018,inf
NCR54,OUT018,inf
NCS17,OUT035,inf
FDV31,OUT046,inf
DRE27,OUT017,inf
FDN60,OUT013,inf
FDK26,OUT013,inf
FDX37,OUT018,inf
FDW31,OUT046,inf
FDX26,OUT018,inf
DRL49,OUT019,inf
FDU49,OUT017,inf
FDY58,OUT046,inf
FDN03,OUT045,inf
NCV06,OUT010,inf
FDH53,OUT045,inf
FDG31,OUT018,inf
NCC06,OUT045,inf
FDS13,OUT049,inf
FDP16,OUT035,inf
FDA35,OUT013,inf
DRP47,OUT018,inf
FDY28,OUT010,inf
FDY20,OUT035,inf
NCH30,OUT017,inf
NCR29,OUT019,inf
NCP05,OUT013,inf
NCF30,OUT019,inf
FDA08,OUT035,inf
FDN51,OUT027,inf
FDH12,OUT046,inf
FDY39,OUT017,inf
NCO53,OUT045,inf
FDB40,OUT046,inf
FDH02,OUT049,inf
FDY11,OUT027,inf
FDQ09,OUT019,inf
FDP16,OUT013,inf
NCF55,OUT018,inf
FDY09,OUT027,inf
FDY39,OUT045,inf
NCU53,OUT049,inf
NCT41,OUT049,inf
FDJ45,OUT046,inf
FDR28,OUT013,inf
FDN08,OUT013,inf
FDJ07,OUT049,inf
FDZ09,OUT027,inf
FDQ14,OUT017,inf
FDY12,OUT027,inf
FDK57,OUT046,inf
FDD20,OUT049,inf
FDS36,OUT018,inf
FDI40,OUT049,inf
FDJ40,OUT045,inf
FDE08,OUT013,inf
DRK01,OUT013,inf
FDC58,OUT049,inf
FDE50,OUT046,inf
FDX48,OUT035,inf
DRM35,OUT018,inf
FDG41,OUT013,inf
FDB52,OUT046,inf
FDV19,OUT045,inf
DRG48,OUT017,inf
FDI26,OUT013,inf
FDU11,OUT019,inf
FDF59,OUT019,inf
FDR07,OUT049,inf
NCE06,OUT017,inf
FDE10,OUT046,inf
NCO55,OUT046,inf
FDZ13,OUT013,inf
FDT50,OUT017,inf
FDH12,OUT010,inf
FDD21,OUT045,inf
NCM05,OUT013,inf
FDK04,OUT013,inf
FDN33,OUT017,inf
NCM18,OUT010,inf
DRC25,OUT049,inf
FDT47,OUT017,inf
FDD45,OUT027,inf
NCD07,OUT018,inf
NCY54,OUT010,inf
FDL12,OUT049,inf
FDL02,OUT017,inf
FDC60,OUT035,inf
FDR37,OUT017,inf
FDY16,OUT017,inf
FDU26,OUT045,inf
FDN24,OUT013,inf
FDH44,OUT013,inf
FDE23,OUT010,inf
FDW60,OUT017,inf
FDQ55,OUT049,inf
FDV32,OUT027,inf
FDV03,OUT010,inf
FDY14,OUT010,inf
NCL55,OUT027,inf
DRF25,OUT017,inf
FDX03,OUT046,inf
FDF40,OUT045,inf
FDX24,OUT010,inf
FDA25,OUT049,inf
FDH21,OUT018,inf
FDB47,OUT010,inf
FDT34,OUT019,inf
FDS39,OUT010,inf
NCU05,OUT046,inf
FDE02,OUT049,inf
FDL25,OUT035,inf
FDC50,OUT049,inf
FDZ32,OUT049,inf
FDV14,OUT045,inf
FDR07,OUT045,inf
FDB26,OUT049,inf
NCR50,OUT045,inf
FDP01,OUT018,inf
FDH57,OUT045,inf
FDM60,OUT027,inf
FDA45,OUT017,inf
FDU55,OUT017,inf
FDH40,OUT035,inf
FDG40,OUT019,inf
FDT12,OUT049,inf
DRL59,OUT045,inf
FDT47,OUT018,inf
FDI60,OUT017,inf
DRF51,OUT027,inf
NCK31,OUT049,inf
FDB08,OUT045,inf
FDM44,OUT035,inf
FDD46,OUT018,inf
FDR27,OUT019,inf
FDV56,OUT010,inf
FDM02,OUT049,inf
FDU45,OUT018,inf
FDZ10,OUT017,inf
NCK31,OUT010,inf
FDR27,OUT035,inf
FDF33,OUT013,inf
FDJ36,OUT046,inf
FDP33,OUT049,inf
FDG17,OUT046,inf
FDG47,OUT027,inf
NCW29,OUT046,inf
DRH59,OUT017,inf
FDR32,OUT017,inf
FDP48,OUT035,inf
FDG17,OUT035,inf
DRJ59,OUT017,inf
FDY48,OUT027,inf
FDB02,OUT046,inf
FDN10,OUT019,inf
NCD55,OUT035,inf
FDX34,OUT013,inf
FDZ38,OUT045,inf
DRF37,OUT049,inf
DRL47,OUT019,inf
FDL27,OUT035,inf
NCP53,OUT035,inf
FDT03,OUT019,inf
FDJ28,OUT035,inf
FDF40,OUT018,inf
FDA32,OUT035,inf
NCP02,OUT017,inf
FDZ31,OUT045,inf
NCQ29,OUT013,inf
FDP57,OUT010,inf
FDL32,OUT027,inf
DRB01,OUT035,inf
FDJ40,OUT046,inf
FDO24,OUT018,inf
FDO11,OUT018,inf
FDA56,OUT035,inf
FDF02,OUT045,inf
FDA10,OUT013,inf
NCI55,OUT017,inf
FDZ40,OUT010,inf
FDV08,OUT049,inf
FDN48,OUT013,inf
FDU57,OUT017,inf
DRF49,OUT013,inf
FDS02,OUT035,inf
FDS43,OUT046,inf
FDT16,OUT013,inf
FDX19,OUT027,inf
FDK15,OUT046,inf
DRA12,OUT049,inf
FDY35,OUT017,inf
NCU42,OUT013,inf
FDD26,OUT013,inf
FDR11,OUT018,inf
NCP53,OUT045,inf
FDP34,OUT045,inf
NCV41,OUT019,inf
FDN20,OUT018,inf
FDZ16,OUT018,inf
FDZ28,OUT049,inf
NCL55,OUT013,inf
NCJ17,OUT046,inf
FDT37,OUT046,inf
FDV51,OUT049,inf
FDZ28,OUT035,inf
FDN27,OUT013,inf
FDS14,OUT019,inf
FDZ58,OUT045,inf
FDD46,OUT046,inf
FDJ03,OUT035,inf
FDU03,OUT010,inf
FDA33,OUT027,inf
NCW53,OUT035,inf
NCC55,OUT017,inf
FDP52,OUT019,inf
FDE39,OUT049,inf
FDB44,OUT035,inf
FDG59,OUT013,inf
FDI05,OUT013,inf
FDF59,OUT045,inf
FDM39,OUT019,inf
FDB14,OUT013,inf
NCS05,OUT019,inf
DRJ35,OUT045,inf
FDO31,OUT019,inf
FDA31,OUT046,inf
FDX40,OUT049,inf
FDW56,OUT045,inf
FDH09,OUT018,inf
FDA52,OUT019,inf
FDF20,OUT019,inf
FDE40,OUT046,inf
NCU17,OUT046,inf
NCP14,OUT035,inf
FDN25,OUT027,inf
FDU39,OUT049,inf
NCM05,OUT017,inf
FDU07,OUT017,inf
FDF28,OUT049,inf
FDR57,OUT049,inf
FDJ33,OUT013,inf
DRH23,OUT035,inf
FDQ52,OUT046,inf
DRK13,OUT035,inf
FDP09,OUT046,inf
FDR08,OUT027,inf
FDV50,OUT045,inf
FDT13,OUT049,inf
FDJ27,OUT027,inf
FDH21,OUT046,inf
FDW14,OUT027,inf
FDL52,OUT049,inf
FDW28,OUT017,inf
FDL40,OUT049,inf
FDE24,OUT046,inf
FDX35,OUT049,inf
FDP46,OUT017,inf
FDX56,OUT045,inf
FDQ45,OUT049,inf
FDK50,OUT027,inf
FDY26,OUT045,inf
FDQ09,OUT017,inf
FDN39,OUT049,inf
FDP13,OUT017,inf
FDR51,OUT013,inf
FDZ49,OUT010,inf
FDL28,OUT018,inf
FDZ10,OUT035,inf
FDK38,OUT013,inf
DRL49,OUT027,inf
FDR15,OUT013,inf
FDQ24,OUT035,inf
FDD56,OUT013,inf
NCR42,OUT046,inf
FDH52,OUT045,inf
FDH57,OUT019,inf
FDR15,OUT010,inf
FDJ34,OUT035,inf
FDW37,OUT035,inf
FDQ23,OUT018,inf
FDP34,OUT013,inf
FDE04,OUT027,inf
FDC48,OUT045,inf
FDA47,OUT019,inf
FDI35,OUT018,inf
NCV05,OUT013,inf
FDR28,OUT045,inf
FDH31,OUT017,inf
FDP59,OUT019,inf
FDS19,OUT018,inf
FDM60,OUT045,inf
FDJ44,OUT018,inf
DRH51,OUT017,inf
DRC25,OUT017,inf
DRE25,OUT013,inf
NCX05,OUT049,inf
FDR11,OUT017,inf
DRP47,OUT045,inf
DRC49,OUT019,inf
FDQ47,OUT027,inf
FDL20,OUT013,inf
FDM34,OUT035,inf
NCN55,OUT013,inf
FDD41,OUT035,inf
FDE52,OUT049,inf
NCT18,OUT019,inf
FDJ32,OUT018,inf
FDE16,OUT046,inf
FDZ09,OUT045,inf
DRZ11,OUT046,inf
FDK41,OUT049,inf
FDE56,OUT049,inf
FDH34,OUT013,inf
DRI49,OUT013,inf
DRI59,OUT046,inf
DRC36,OUT049,inf
FDS15,OUT019,inf
FDI07,OUT018,inf
FDZ15,OUT018,inf
NCX41,OUT027,inf
NCO29,OUT019,inf
FDF57,OUT013,inf
FDI33,OUT035,inf
DRJ47,OUT049,inf
FDB34,OUT046,inf
FDY22,OUT027,inf
DRL11,OUT017,inf
FDY46,OUT035,inf
FDG17,OUT013,inf
FDE52,OUT018,inf
DRP47,OUT027,inf
FDO01,OUT010,inf
FDL09,OUT046,inf
FDR57,OUT013,inf
DRD37,OUT035,inf
FDQ36,OUT027,inf
FDL33,OUT049,inf
FDL48,OUT045,inf
FDL28,OUT049,inf
NCN29,OUT046,inf
FDO13,OUT035,inf
FDB38,OUT045,inf
FDI36,OUT035,inf
FDI58,OUT035,inf
FDH22,OUT018,inf
FDQ27,OUT013,inf
FDT33,OUT046,inf
FDC56,OUT045,inf
FDF14,OUT046,inf
FDQ39,OUT017,inf
NCM43,OUT017,inf
FDS46,OUT035,inf
FDI22,OUT049,inf
NCE43,OUT045,inf
FDZ36,OUT010,inf
FDR13,OUT019,inf
FDP46,OUT018,inf
FDW56,OUT019,inf
FDB40,OUT017,inf
FDM28,OUT018,inf
FDV49,OUT013,inf
NCS53,OUT018,inf
FDO03,OUT049,inf
FDT15,OUT035,inf
FDD33,OUT049,inf
FDX13,OUT017,inf
FDH60,OUT013,inf
DRH51,OUT046,inf
NCL07,OUT049,inf
FDW51,OUT045,inf
FDF21,OUT019,inf
FDH26,OUT019,inf
FDJ03,OUT049,inf
FDU35,OUT017,inf
DRL01,OUT018,inf
FDE59,OUT045,inf
FDI60,OUT035,inf
DRH39,OUT035,inf
FDK36,OUT049,inf
FDN52,OUT045,inf
FDU12,OUT017,inf
NCT05,OUT027,inf
FDS37,OUT027,inf
FDK24,OUT017,inf
DRF36,OUT013,inf
FDN46,OUT010,inf
NCN06,OUT045,inf
FDD59,OUT035,inf
FDM14,OUT045,inf
FDO10,OUT018,inf
FDU35,OUT013,inf
NCA30,OUT018,inf
NCO41,OUT049,inf
FDI24,OUT046,inf
FDZ16,OUT046,inf
FDV47,OUT046,inf
FDV16,OUT045,inf
FDZ22,OUT035,inf
FDO20,OUT010,inf
FDW38,OUT013,inf
FDW52,OUT045,inf
FDT43,OUT019,inf
NCS29,OUT045,inf
NCC31,OUT017,inf
FDA21,OUT017,inf
FDQ55,OUT046,inf
NCE54,OUT049,inf
FDD45,OUT017,inf
NCP17,OUT017,inf
FDR47,OUT035,inf
DRM35,OUT013,inf
FDR47,OUT019,inf
FDX19,OUT010,inf
FDV22,OUT027,inf
FDQ46,OUT027,inf
DRO47,OUT045,inf
FDB44,OUT010,inf
FDN02,OUT010,inf
FDW10,OUT045,inf
FDJ41,OUT019,inf
FDM50,OUT046,inf
FDW10,OUT035,inf
FDY48,OUT049,inf
NCE30,OUT027,inf
FDO04,OUT045,inf
FDQ26,OUT010,inf
NCX29,OUT018,inf
FDE39,OUT046,inf
NCR54,OUT027,inf
